info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/bc/jkmjszpj52jg90n19hqj_x_00000gn/T/chromatic--51179-dVYBxdpfEZyJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1038/1059 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/implementation.js
